,Compound,Date,Negative,Neutral,NewsOrg,Positive,Text,Tweets Ago
248,0.4926,Wed Apr 04 21:46:13 +0000 2018,0.0,0.803,@CBS,0.197,RT @MomCBS: Tomorrow's episode of #Mom is going to be a doggone good one! https://t.co/e1WI3uOxVg,49
249,-0.3182,Wed Apr 04 21:44:17 +0000 2018,0.095,0.905,@CBS,0.0,RT @survivorcbs: There's a lot at stake when competing for actual steak. Get a glimpse at an all-new #Survivor: Ghost Island at 8/7c on CBS…,50
250,-0.25,Wed Apr 04 18:02:13 +0000 2018,0.133,0.867,@CBS,0.0,RT @TVLine: #LifeInPieces Sneak Peek: Sophia and Her Stuffed Toys Stage a Musical Protest https://t.co/r16SLZlZPc,51
251,0.0,Tue Apr 03 23:00:00 +0000 2018,0.0,1.0,@CBS,0.0,Whose catchy tune will take Song Of The Year at the 53rd #ACMawards? Give it up for the four nominees -… https://t.co/R9MtUNZtsw,52
252,0.0,Tue Apr 03 21:00:02 +0000 2018,0.0,1.0,@CBS,0.0,"Here's everything you need to know before tuning into Elton John: I'm Still Standing - A GRAMMY® Salute on Tuesday,… https://t.co/C8fiKl4j98",53
253,0.7096,Tue Apr 03 18:00:00 +0000 2018,0.0,0.742,@CBS,0.258,"In just one week, @eltonofficial and today's hottest stars in music will join together to celebrate Elton's countle… https://t.co/ACQGHNWz8u",54
254,0.7906,Tue Apr 03 05:17:01 +0000 2018,0.0,0.579,@CBS,0.421,Tonight we #LightItUpBlue for greater understanding and acceptance. CBS supports #WorldAutismAwarenessDay by lighti… https://t.co/hBAXcDvP4r,55
255,0.1513,Mon Apr 02 17:30:00 +0000 2018,0.092,0.792,@CBS,0.116,No one does it quite like @eltonofficial. The artist himself will belt out some of his chart-topping hits on Elton… https://t.co/ckY4bUvTXI,56
256,0.6486,Sun Apr 01 17:00:03 +0000 2018,0.0,0.798,@CBS,0.202,The Las Vegas strip is about to light up brighter than ever before when Country Music’s Party Of The Year® takes ov… https://t.co/j1A2ZVHAoO,57
257,0.0,Sat Mar 31 18:00:00 +0000 2018,0.0,1.0,@CBS,0.0,"“If you don’t do something about it, then who are you? … It can happen to anyone.” - @aplusk 

Tonight at 10/9c, a… https://t.co/EQabNc1UZI",58
258,0.4199,Sat Mar 31 15:30:00 +0000 2018,0.0,0.887,@CBS,0.113,Give it up for @KelseaBallerini! This star is one of the Female Vocalist Of The Year nominees and she's ready to ta… https://t.co/wLyHwkEGs2,59
259,0.4926,Fri Mar 30 16:50:00 +0000 2018,0.0,0.873,@CBS,0.127,Take and post a photo of the woman in your life who inspires you! The photo should only have one person against a n… https://t.co/BHdxXlWfKP,60
260,0.0,Thu Mar 29 17:32:40 +0000 2018,0.0,1.0,@CBS,0.0,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv",61
261,0.0,Thu Mar 29 17:30:02 +0000 2018,0.0,1.0,@CBS,0.0,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R",62
262,0.3818,Tue Mar 27 21:00:01 +0000 2018,0.108,0.68,@CBS,0.212,Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd… https://t.co/27ua60HTqu,63
263,0.296,Tue Mar 27 17:00:00 +0000 2018,0.0,0.901,@CBS,0.099,Join @eltonofficial and some of today's hottest names in music when they take the stage to perform his most memorab… https://t.co/jz0jaShZIj,64
264,0.508,Mon Mar 26 22:14:25 +0000 2018,0.0,0.88,@CBS,0.12,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…",65
265,0.0,Mon Mar 26 20:42:48 +0000 2018,0.0,1.0,@CBS,0.0,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…",66
266,0.7959,Mon Mar 26 16:59:19 +0000 2018,0.0,0.786,@CBS,0.214,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…,67
267,0.807,Mon Mar 26 16:05:18 +0000 2018,0.0,0.622,@CBS,0.378,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj",68
268,0.0,Sun Mar 25 23:57:34 +0000 2018,0.0,1.0,@CBS,0.0,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs,69
269,0.5319,Sun Mar 25 17:15:25 +0000 2018,0.062,0.78,@CBS,0.157,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR,70
270,0.5399,Sat Mar 24 22:46:53 +0000 2018,0.0,0.801,@CBS,0.199,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P,71
271,-0.34,Sat Mar 24 22:46:43 +0000 2018,0.185,0.7,@CBS,0.115,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. ??? #PaleyFest,72
272,0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,@CBS,0.209,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…",73
273,0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,@CBS,0.0,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! ?,74
274,0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,@CBS,0.0,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…",75
275,0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,@CBS,0.333,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest",76
276,0.9451,Sat Mar 24 22:21:23 +0000 2018,0.0,0.58,@CBS,0.42,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…,77
277,0.0,Sat Mar 24 20:00:02 +0000 2018,0.0,1.0,@CBS,0.0,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x",78
278,0.6996,Fri Mar 23 22:33:52 +0000 2018,0.0,0.806,@CBS,0.194,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,79
279,0.4939,Fri Mar 23 22:33:04 +0000 2018,0.0,0.686,@CBS,0.314,RT @SEALTeamCBS: In honor of #NationalPuppyDay... ? #SEALTeam https://t.co/4mIZPpiRlU,80
280,0.8997,Fri Mar 23 22:32:48 +0000 2018,0.0,0.645,@CBS,0.355,"RT @HawaiiFive0CBS: Nothing like a man and his dog! ?? Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…",81
281,0.0,Thu Mar 22 22:10:29 +0000 2018,0.0,1.0,@CBS,0.0,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC,82
282,0.7081,Thu Mar 22 20:52:02 +0000 2018,0.066,0.623,@CBS,0.311,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU,83
283,0.636,Thu Mar 22 00:23:38 +0000 2018,0.0,0.802,@CBS,0.198,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf,84
284,0.0,Wed Mar 21 18:00:01 +0000 2018,0.0,1.0,@CBS,0.0,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8,85
285,0.5106,Tue Mar 20 20:00:01 +0000 2018,0.0,0.858,@CBS,0.142,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC,86
286,0.0,Tue Mar 20 17:58:43 +0000 2018,0.0,1.0,@CBS,0.0,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,87
287,0.5562,Tue Mar 20 16:52:42 +0000 2018,0.0,0.826,@CBS,0.174,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,88
288,0.0,Tue Mar 20 16:11:00 +0000 2018,0.0,1.0,@CBS,0.0,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",89
289,0.7845,Mon Mar 19 21:02:26 +0000 2018,0.072,0.619,@CBS,0.309,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ?? Get ready to celebrate 45 years of #YR starting in just…",90
290,0.0,Sun Mar 18 23:44:30 +0000 2018,0.0,1.0,@CBS,0.0,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,91
291,0.6514,Sun Mar 18 18:05:43 +0000 2018,0.0,0.787,@CBS,0.213,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,92
292,0.1867,Sun Mar 18 17:09:53 +0000 2018,0.0,0.92,@CBS,0.08,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",93
293,0.0,Sat Mar 17 19:00:02 +0000 2018,0.0,1.0,@CBS,0.0,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",94
294,0.6166,Sat Mar 17 17:42:43 +0000 2018,0.0,0.839,@CBS,0.161,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,95
295,0.7096,Sat Mar 17 14:00:03 +0000 2018,0.0,0.753,@CBS,0.247,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,96
296,0.296,Fri Mar 16 22:53:21 +0000 2018,0.0,0.896,@CBS,0.104,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,97
297,0.0,Fri Mar 16 18:15:53 +0000 2018,0.0,1.0,@CBS,0.0,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",98
298,0.6514,Fri Mar 16 16:28:40 +0000 2018,0.0,0.822,@CBS,0.178,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,99
299,0.7088,Thu Mar 15 17:54:06 +0000 2018,0.0,0.763,@CBS,0.237,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions ???? https://t.co/ie1…",100
300,-0.1419,Tue Apr 10 18:45:07 +0000 2018,0.069,0.931,@nytimes,0.0,"Bustling and built for governing, Bogotá may not be a tropical jewel or a trendy hot spot, but it is an essential p… https://t.co/o8yJgcurQK",1
301,-0.4019,Tue Apr 10 18:36:53 +0000 2018,0.163,0.837,@nytimes,0.0,"Zuckerberg is expected to tell Congress, “It was my mistake, and I’m sorry. I started Facebook, I run it and I’m re… https://t.co/opF4ezMQNj",2
302,-0.5106,Tue Apr 10 18:33:48 +0000 2018,0.148,0.852,@nytimes,0.0,"Watch live: Mark Zuckerberg, Facebook's chief, is about to testify to Congress on why his company failed to protect… https://t.co/tCFhrtGSXk",3
303,-0.5719,Tue Apr 10 18:30:08 +0000 2018,0.228,0.684,@nytimes,0.087,2 of the ways the U.S. could respond to fresh reports of a chemical weapons attack in Syria would have little effec… https://t.co/NI04BOdexx,4
304,0.0,Tue Apr 10 18:17:46 +0000 2018,0.0,1.0,@nytimes,0.0,RT @kevinroose: Someone came to the hearing dressed as a Russian troll. https://t.co/ZdPEK9MDne,5
305,0.4019,Tue Apr 10 18:16:12 +0000 2018,0.0,0.895,@nytimes,0.105,Mark Zuckerberg will be clad in a suit and tie at his hearing. He will also have a booster seat to help give his te… https://t.co/6o4AseMQ2h,6
306,-0.3818,Tue Apr 10 18:10:07 +0000 2018,0.12,0.88,@nytimes,0.0,"""You may be asking yourself: What kind of sociopath complains about ice cream sundaes? I just know that when I see… https://t.co/Scp1lrmZ5j",7
307,0.0258,Tue Apr 10 17:55:05 +0000 2018,0.0,0.948,@nytimes,0.052,A Facebook page that claimed a connection to Black Lives Matter and had more than twice as many followers as the mo… https://t.co/vswTey0l1v,8
308,0.0,Tue Apr 10 17:40:06 +0000 2018,0.0,1.0,@nytimes,0.0,Most of the White House staff in this swearing-in photo has left the Trump administration https://t.co/MvygghIpO7,9
309,0.0,Tue Apr 10 17:27:14 +0000 2018,0.0,1.0,@nytimes,0.0,"Also this morning, some people woke up to a Facebook notification that their private messages might have been harve… https://t.co/W1d21jJWXP",10
310,-0.5423,Tue Apr 10 17:25:04 +0000 2018,0.171,0.829,@nytimes,0.0,"In bad timing for Mark Zuckerberg, Senator Chris Coons, a Democratic member of the Judiciary Committee, today found… https://t.co/irY9Uf2oAS",11
311,-0.3182,Tue Apr 10 17:10:07 +0000 2018,0.169,0.725,@nytimes,0.106,How professional sports teams make money off cheerleaders by sending them into settings where they're harassed https://t.co/A6MS4SEW44,12
312,0.0,Tue Apr 10 16:55:04 +0000 2018,0.0,1.0,@nytimes,0.0,It’s a one-pan wonder and can be made on the fly https://t.co/NfCbu8IGdn https://t.co/MZioBSqGML,13
313,-0.128,Tue Apr 10 16:42:59 +0000 2018,0.169,0.683,@nytimes,0.149,"On Tuesday, Facebook announced it would begin offering a “data abuse bounty” program to reward people who report in… https://t.co/uYGZYFQfqT",14
314,0.0,Tue Apr 10 16:40:09 +0000 2018,0.0,1.0,@nytimes,0.0,"They are some of the first known Facebook users targeted by Cambridge Analytica to be publicly identified, and they… https://t.co/4y614GyHB8",15
315,0.0,Tue Apr 10 16:27:20 +0000 2018,0.0,1.0,@nytimes,0.0,Breaking News: FBI agents who raided the office of President Trump’s lawyer sought records of payments to 2 women w… https://t.co/FzYOveos1H,16
316,0.2263,Tue Apr 10 16:25:07 +0000 2018,0.068,0.821,@nytimes,0.111,"In @NYTOpinion,

Op-Ed Contributor Lilly Ledbetter and namesake of the Lilly Ledbetter Fair Pay Act writes, ""I have… https://t.co/I5hOahpwzl",17
317,0.0,Tue Apr 10 16:10:06 +0000 2018,0.0,1.0,@nytimes,0.0,"Deputy Attorney General Rod Rosenstein signed off on the FBI raid of Trump’s lawyer's office, a move that has enrag… https://t.co/IKo68xis5V",18
318,0.34,Tue Apr 10 15:50:00 +0000 2018,0.0,0.882,@nytimes,0.118,Read the letter from the 2 Democratic senators who say they have obtained an EPA assessment about security spending… https://t.co/G2eF5E6PTA,19
319,-0.4767,Tue Apr 10 15:40:11 +0000 2018,0.204,0.796,@nytimes,0.0,Senator Sheldon Whitehouse claims to have a document disputing Scott Pruitt's need for costly travel and other secu… https://t.co/QSlamqZR7g,20
320,0.0,Tue Apr 10 15:30:09 +0000 2018,0.0,1.0,@nytimes,0.0,"RT @palafo: Three ballparks. Fourteen presidential administrations. Now at 99, Phil Coyne is retiring from his job as a Pittsburgh Pirates…",21
321,0.3612,Tue Apr 10 15:27:06 +0000 2018,0.0,0.878,@nytimes,0.122,Expect a long afternoon: 44 senators will participate in the hearing and have been promised 4 minutes each of quest… https://t.co/EsfubjRXLi,22
322,0.3818,Tue Apr 10 15:20:09 +0000 2018,0.0,0.89,@nytimes,0.11,Greeting Mark Zuckerberg on Tuesday in front of the U.S. Capitol are dozens of cardboard cutouts of his own image s… https://t.co/eBfB1LF0Eq,23
323,0.34,Tue Apr 10 15:10:08 +0000 2018,0.0,0.882,@nytimes,0.118,"Another exit from the White House: Thomas Bossert, the homeland security adviser, is leaving. It’s a sign John Bolt… https://t.co/tvcHeK5WMk",24
324,0.4215,Tue Apr 10 15:00:11 +0000 2018,0.0,0.781,@nytimes,0.219,"""You have to find the music that your horse likes"" https://t.co/FmrtJYsPpZ",25
325,-0.1419,Tue Apr 10 18:45:07 +0000 2018,0.069,0.931,@nytimes,0.0,"Bustling and built for governing, Bogotá may not be a tropical jewel or a trendy hot spot, but it is an essential p… https://t.co/o8yJgcurQK",26
326,-0.4019,Tue Apr 10 18:36:53 +0000 2018,0.163,0.837,@nytimes,0.0,"Zuckerberg is expected to tell Congress, “It was my mistake, and I’m sorry. I started Facebook, I run it and I’m re… https://t.co/opF4ezMQNj",27
327,-0.5106,Tue Apr 10 18:33:48 +0000 2018,0.148,0.852,@nytimes,0.0,"Watch live: Mark Zuckerberg, Facebook's chief, is about to testify to Congress on why his company failed to protect… https://t.co/tCFhrtGSXk",28
328,-0.5719,Tue Apr 10 18:30:08 +0000 2018,0.228,0.684,@nytimes,0.087,2 of the ways the U.S. could respond to fresh reports of a chemical weapons attack in Syria would have little effec… https://t.co/NI04BOdexx,29
329,0.0,Tue Apr 10 18:17:46 +0000 2018,0.0,1.0,@nytimes,0.0,RT @kevinroose: Someone came to the hearing dressed as a Russian troll. https://t.co/ZdPEK9MDne,30
330,0.4019,Tue Apr 10 18:16:12 +0000 2018,0.0,0.895,@nytimes,0.105,Mark Zuckerberg will be clad in a suit and tie at his hearing. He will also have a booster seat to help give his te… https://t.co/6o4AseMQ2h,31
331,-0.3818,Tue Apr 10 18:10:07 +0000 2018,0.12,0.88,@nytimes,0.0,"""You may be asking yourself: What kind of sociopath complains about ice cream sundaes? I just know that when I see… https://t.co/Scp1lrmZ5j",32
332,0.0258,Tue Apr 10 17:55:05 +0000 2018,0.0,0.948,@nytimes,0.052,A Facebook page that claimed a connection to Black Lives Matter and had more than twice as many followers as the mo… https://t.co/vswTey0l1v,33
333,0.0,Tue Apr 10 17:40:06 +0000 2018,0.0,1.0,@nytimes,0.0,Most of the White House staff in this swearing-in photo has left the Trump administration https://t.co/MvygghIpO7,34
334,0.0,Tue Apr 10 17:27:14 +0000 2018,0.0,1.0,@nytimes,0.0,"Also this morning, some people woke up to a Facebook notification that their private messages might have been harve… https://t.co/W1d21jJWXP",35
335,-0.5423,Tue Apr 10 17:25:04 +0000 2018,0.171,0.829,@nytimes,0.0,"In bad timing for Mark Zuckerberg, Senator Chris Coons, a Democratic member of the Judiciary Committee, today found… https://t.co/irY9Uf2oAS",36
336,-0.3182,Tue Apr 10 17:10:07 +0000 2018,0.169,0.725,@nytimes,0.106,How professional sports teams make money off cheerleaders by sending them into settings where they're harassed https://t.co/A6MS4SEW44,37
337,0.0,Tue Apr 10 16:55:04 +0000 2018,0.0,1.0,@nytimes,0.0,It’s a one-pan wonder and can be made on the fly https://t.co/NfCbu8IGdn https://t.co/MZioBSqGML,38
338,-0.128,Tue Apr 10 16:42:59 +0000 2018,0.169,0.683,@nytimes,0.149,"On Tuesday, Facebook announced it would begin offering a “data abuse bounty” program to reward people who report in… https://t.co/uYGZYFQfqT",39
339,0.0,Tue Apr 10 16:40:09 +0000 2018,0.0,1.0,@nytimes,0.0,"They are some of the first known Facebook users targeted by Cambridge Analytica to be publicly identified, and they… https://t.co/4y614GyHB8",40
340,0.0,Tue Apr 10 16:27:20 +0000 2018,0.0,1.0,@nytimes,0.0,Breaking News: FBI agents who raided the office of President Trump’s lawyer sought records of payments to 2 women w… https://t.co/FzYOveos1H,41
341,0.2263,Tue Apr 10 16:25:07 +0000 2018,0.068,0.821,@nytimes,0.111,"In @NYTOpinion,

Op-Ed Contributor Lilly Ledbetter and namesake of the Lilly Ledbetter Fair Pay Act writes, ""I have… https://t.co/I5hOahpwzl",42
342,0.0,Tue Apr 10 16:10:06 +0000 2018,0.0,1.0,@nytimes,0.0,"Deputy Attorney General Rod Rosenstein signed off on the FBI raid of Trump’s lawyer's office, a move that has enrag… https://t.co/IKo68xis5V",43
343,0.34,Tue Apr 10 15:50:00 +0000 2018,0.0,0.882,@nytimes,0.118,Read the letter from the 2 Democratic senators who say they have obtained an EPA assessment about security spending… https://t.co/G2eF5E6PTA,44
344,-0.4767,Tue Apr 10 15:40:11 +0000 2018,0.204,0.796,@nytimes,0.0,Senator Sheldon Whitehouse claims to have a document disputing Scott Pruitt's need for costly travel and other secu… https://t.co/QSlamqZR7g,45
345,0.0,Tue Apr 10 15:30:09 +0000 2018,0.0,1.0,@nytimes,0.0,"RT @palafo: Three ballparks. Fourteen presidential administrations. Now at 99, Phil Coyne is retiring from his job as a Pittsburgh Pirates…",46
346,0.3612,Tue Apr 10 15:27:06 +0000 2018,0.0,0.878,@nytimes,0.122,Expect a long afternoon: 44 senators will participate in the hearing and have been promised 4 minutes each of quest… https://t.co/EsfubjRXLi,47
347,0.3818,Tue Apr 10 15:20:09 +0000 2018,0.0,0.89,@nytimes,0.11,Greeting Mark Zuckerberg on Tuesday in front of the U.S. Capitol are dozens of cardboard cutouts of his own image s… https://t.co/eBfB1LF0Eq,48
348,0.34,Tue Apr 10 15:10:08 +0000 2018,0.0,0.882,@nytimes,0.118,"Another exit from the White House: Thomas Bossert, the homeland security adviser, is leaving. It’s a sign John Bolt… https://t.co/tvcHeK5WMk",49
349,0.4215,Tue Apr 10 15:00:11 +0000 2018,0.0,0.781,@nytimes,0.219,"""You have to find the music that your horse likes"" https://t.co/FmrtJYsPpZ",50
350,-0.6486,Tue Apr 10 14:50:08 +0000 2018,0.193,0.807,@nytimes,0.0,"Is the Brooklyn-Queens streetcar dead? At the very least it’s languishing, 2 years after the mayor presented it as… https://t.co/oEwBXc1l1w",51
351,-0.5267,Tue Apr 10 14:40:13 +0000 2018,0.152,0.848,@nytimes,0.0,"Last week, after frustrated activists from Myanmar sent an open letter to Mark Zuckerberg, the chief executive of F… https://t.co/dCsumnFFZJ",52
352,0.2023,Tue Apr 10 14:30:17 +0000 2018,0.0,0.87,@nytimes,0.13,"To hear climate denialists tell it, polar bears are doing just fine https://t.co/vuT4LUDVbV",53
353,0.0,Tue Apr 10 14:15:06 +0000 2018,0.0,1.0,@nytimes,0.0,The 2 Reuters journalists were investigating a massacre of 10 Muslim Rohingya men https://t.co/ndwqQfno1H,54
354,0.0,Tue Apr 10 14:00:04 +0000 2018,0.0,1.0,@nytimes,0.0,Robert Mueller is investigating a payment made to President Trump's foundation by a Ukrainian steel magnate for a t… https://t.co/Ik8xqvkVTG,55
355,-0.296,Tue Apr 10 13:45:09 +0000 2018,0.115,0.885,@nytimes,0.0,"In Opinion

Op-Ed contributor Mark Penn writes that Facebook and other major internet platforms should stop pretend… https://t.co/q6bhBDPcYZ",56
356,0.0,Tue Apr 10 13:31:02 +0000 2018,0.0,1.0,@nytimes,0.0,Breaking: President Trump will skip his planned trip to Latin America this week to oversee the American response to… https://t.co/nJo2PjDKLt,57
357,0.4939,Tue Apr 10 13:30:18 +0000 2018,0.0,0.756,@nytimes,0.244,"“Perhaps if you truly want to understand a drawing, you have to just eat it.”
https://t.co/1n5OgCsnMz",58
358,-0.6705,Tue Apr 10 13:21:49 +0000 2018,0.209,0.791,@nytimes,0.0,"At least 5 people were killed when a single-engine plane crashed onto a golf course in Scottsdale, Arizona on Monda… https://t.co/YghkhyTBxu",59
359,0.0,Tue Apr 10 13:00:16 +0000 2018,0.0,1.0,@nytimes,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/Ap1ttJrPe6 https://t.co/FFFryxmbxc,60
360,0.5267,Tue Apr 10 13:00:15 +0000 2018,0.045,0.821,@nytimes,0.134,"“If someone got too handsy, we could just turn around and leave. But we still had to be gracious and say, ‘Thank yo… https://t.co/Vi1EG5mL0Y",61
361,0.6697,Tue Apr 10 12:45:08 +0000 2018,0.0,0.824,@nytimes,0.176,"We speak to our little dogs much more lovingly than we do to our little boys, a clinical psychologist writes. How c… https://t.co/SCheTFOl3K",62
362,0.1027,Tue Apr 10 12:31:00 +0000 2018,0.0,0.928,@nytimes,0.072,"Volkswagen is considering replacing its chief executive, who took over after the company admitted in 2015 to cheati… https://t.co/yXPd1npFgT",63
363,0.0772,Tue Apr 10 12:30:10 +0000 2018,0.0,0.929,@nytimes,0.071,"Want a pet python? Consider that many reptiles and amphibians — perhaps most, depending on the species — were illeg… https://t.co/VspTJVObmm",64
364,0.0,Tue Apr 10 12:15:02 +0000 2018,0.0,1.0,@nytimes,0.0,Here are five things to watch as Mark Zuckerberg makes his much-anticipated appearance before members of Congress t… https://t.co/BhetrPzttu,65
365,0.4939,Tue Apr 10 12:00:14 +0000 2018,0.0,0.792,@nytimes,0.208,"Your daily @DealBook briefing: 

• In his prepared testimony, Mark Zuckerberg apologized for not doing more to stop… https://t.co/x8lDqTblR5",66
366,-0.7184,Tue Apr 10 11:44:55 +0000 2018,0.25,0.75,@nytimes,0.0,"Through memes and apparel, white supremacists have found new ways to drum up racist sentiment, harking back to colo… https://t.co/d6lj7VYhyY",67
367,-0.0772,Tue Apr 10 11:33:46 +0000 2018,0.145,0.725,@nytimes,0.13,"Her uncle has become active in alt-right causes, posting offensive material about minorities, immigrants and women… https://t.co/tI2m0bx0pR",68
