,Compound,Date,Negative,Neutral,NewsOrg,Positive,Text,Tweets Ago
368,0.6597,Tue Apr 10 11:15:06 +0000 2018,0.0,0.748,@nytimes,0.252,Stephen Colbert and other late-night hosts focused on a news story that united two topics: the Russia investigation… https://t.co/43P4KWejzI,69
369,0.0,Tue Apr 10 11:00:16 +0000 2018,0.0,1.0,@nytimes,0.0,"The F.B.I. raided the home of President Trump’s personal lawyer, Michael D. Cohen. What are investigators looking f… https://t.co/6eBGpWhk4t",70
370,0.7184,Tue Apr 10 11:00:15 +0000 2018,0.0,0.739,@nytimes,0.261,"Supporters of the streetcar, an ambitious project known as the Brooklyn Queens Connector that would run from Astori… https://t.co/mZlz2ANbu6",71
371,0.3182,Tue Apr 10 11:00:06 +0000 2018,0.0,0.887,@nytimes,0.113,President Trump said Syria’s patrons in Russia and Iran may also be responsible for enabling last weekend’s chemica… https://t.co/aOnIrpkV99,72
372,0.4215,Tue Apr 10 10:30:11 +0000 2018,0.0,0.859,@nytimes,0.141,President Trump called the F.B.I. raid a “disgraceful situation” and an “attack on our country in a true sense” https://t.co/Iql98fyfw7,73
373,0.0,Tue Apr 10 10:21:05 +0000 2018,0.0,1.0,@nytimes,0.0,"Read the transcript of President Trump's remarks about the F.B.I. raid on his lawyer's office, Syria and more https://t.co/FfypkAWfkz",74
374,0.0,Tue Apr 10 10:00:10 +0000 2018,0.0,1.0,@nytimes,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/BUTfuzACSR https://t.co/oZMsRt4RdI,75
375,0.0,Tue Apr 10 09:43:17 +0000 2018,0.0,1.0,@nytimes,0.0,"Broccoli salads are a dime a dozen, but this one is a game-changing celebration of flavors, colors and textures https://t.co/pHT90h9yT9",76
376,-0.1531,Tue Apr 10 09:24:51 +0000 2018,0.195,0.682,@nytimes,0.123,"A smart city comes with risks: “Once you’ve given a developer license to deploy total surveillance, with no public… https://t.co/mAtIKLcL2x",77
377,0.0,Tue Apr 10 09:06:59 +0000 2018,0.0,1.0,@nytimes,0.0,RT @nytopinion: The Sinclair Broadcast Group does not practice the news principles that they preach. https://t.co/e2ZQ8AtfIX,78
378,-0.3182,Tue Apr 10 08:50:05 +0000 2018,0.119,0.881,@nytimes,0.0,"The Australian agriculture minister said he was ""shocked and gutted"" after footage showed thousands of sheep dying… https://t.co/JogoHlHqJo",79
379,0.0,Tue Apr 10 08:49:33 +0000 2018,0.0,1.0,@nytimes,0.0,"Yulia Skripal has been released from a hospital in England five weeks after she and her father, a former Russian sp… https://t.co/IqR84TuqgI",80
380,0.3612,Tue Apr 10 08:45:06 +0000 2018,0.138,0.615,@nytimes,0.246,"RT @nytimesworld: Millions of people in China are sharing the story of Gao Yan, a student who committed suicide in 1998 after friends say s…",81
381,-0.1027,Tue Apr 10 08:32:42 +0000 2018,0.106,0.803,@nytimes,0.091,"RT @kimseverson: I spoke with Eddie Hernandez about his new cookbook. “In Mexico,"" he said, ""we eat what we like and don’t worry about what…",82
382,0.3612,Tue Apr 10 08:15:10 +0000 2018,0.0,0.878,@nytimes,0.122,“Something that started decades ago and was applauded and inoffensive is now politically incorrect. What can you do… https://t.co/2EDwm5KchB,83
383,0.3818,Tue Apr 10 08:15:05 +0000 2018,0.0,0.86,@nytimes,0.14,Adelaide is rebranding itself as an innovation center for Australia — and the world. Will it work? https://t.co/AcjeJhX98i,84
384,-0.4215,Tue Apr 10 08:02:02 +0000 2018,0.135,0.865,@nytimes,0.0,"President Trump reacted angrily to the FBI’s raid on his personal lawyer’s office, calling it “disgraceful” and an… https://t.co/mafGzkCVMR",85
385,-0.6597,Tue Apr 10 08:00:07 +0000 2018,0.206,0.794,@nytimes,0.0,"A speeding school bus plunged off a mountainside in northern India, killing 23 children and four adults, an officia… https://t.co/xzcDDbUFf2",86
386,0.4215,Tue Apr 10 07:47:05 +0000 2018,0.0,0.865,@nytimes,0.135,"A Ukrainian magnate paid Donald Trump’s charity $150,000 in 2015 after Trump gave a video talk. Robert Mueller is s… https://t.co/6BDpCRy6XY",87
387,0.0,Tue Apr 10 07:32:03 +0000 2018,0.0,1.0,@nytimes,0.0,It's simple but loaded with flavor https://t.co/dca71006cZ,88
388,-0.7845,Tue Apr 10 07:17:05 +0000 2018,0.266,0.734,@nytimes,0.0,"RT @nytimesworld: “Marie Colvin was a dog and now she’s dead,” a Syrian officer said after government fire killed the journalist, new court…",89
389,0.0,Tue Apr 10 07:02:03 +0000 2018,0.0,1.0,@nytimes,0.0,A group of investors has offered FIFA $25 billion for the Club World Cup and a new national-team league https://t.co/8rb06kX4dp,90
390,0.7096,Tue Apr 10 06:53:54 +0000 2018,0.0,0.604,@nytimes,0.396,How to Save Money with the Help of Your Community https://t.co/UySrWSwScY,91
391,0.5719,Tue Apr 10 06:47:28 +0000 2018,0.0,0.829,@nytimes,0.171,"“It’s only 27 words long, but it is probably the most cryptic part of the United States Constitution” https://t.co/czgiFgcluq",92
392,0.0258,Tue Apr 10 06:30:16 +0000 2018,0.0,0.939,@nytimes,0.061,Many people taking antidepressants are saying they cannot quit because of withdrawal symptoms they were never warne… https://t.co/LBTPkmohFL,93
393,0.0,Tue Apr 10 06:12:49 +0000 2018,0.0,1.0,@nytimes,0.0,"He ate the world’s hottest pepper, then landed in the hospital with ""thunderclap"" headaches
https://t.co/KsYRC22KOj",94
394,0.0,Tue Apr 10 05:55:31 +0000 2018,0.0,1.0,@nytimes,0.0,The crystals that may have helped Vikings navigate northern seas https://t.co/XjppUh69ik,95
395,0.2621,Tue Apr 10 05:38:23 +0000 2018,0.0,0.886,@nytimes,0.114,"Cynthia Nixon: ""We built the Erie Canal! We can’t fix the subway? Are you kidding me?"" https://t.co/AOwPnYxlhw",96
396,0.0,Tue Apr 10 05:21:04 +0000 2018,0.0,1.0,@nytimes,0.0,"RT @nytopinion: If Texas can be turned blue, Beto O’Rourke may be just the colorist to do it https://t.co/jMAosmXsQ2",97
397,-0.6808,Tue Apr 10 05:04:10 +0000 2018,0.384,0.616,@nytimes,0.0,James Toback Won’t Face Sex Crime Charges in Los Angeles https://t.co/pJs7hfSGg2,98
398,0.0,Tue Apr 10 05:02:04 +0000 2018,0.0,1.0,@nytimes,0.0,"Volunteers are needed for recovery efforts in the Caribbean. Resorts, cruise lines and other organizations are offe… https://t.co/0EmIGs5Nct",99
399,-0.6908,Tue Apr 10 04:43:00 +0000 2018,0.231,0.769,@nytimes,0.0,"RT @nytimesarts: Bill Cosby paid Andrea Constand $3.38 million to settle a 2005 sexual assault lawsuit, prosecutors said at the opening of…",100
400,0.4215,Tue Apr 10 18:45:15 +0000 2018,0.0,0.851,@FoxNews,0.149,.@SenFeinstein to Mark Zuckerberg: “You have a real opportunity this afternoon to lead the industry and demonstrate… https://t.co/2ETQv4jfo9,1
401,0.34,Tue Apr 10 18:39:01 +0000 2018,0.0,0.805,@FoxNews,0.195,".@SenJohnThune: “Today’s hearing is extraordinary…In many respects, Facebook’s incredible reach is why we’re here t… https://t.co/SXchuXamIp",2
402,0.0,Tue Apr 10 18:31:43 +0000 2018,0.0,1.0,@FoxNews,0.0,Feds request documents from Trump Organization related to Michael Cohen's payment to Stormy Daniels - via… https://t.co/nKtJciJBCd,3
403,0.0,Tue Apr 10 18:31:22 +0000 2018,0.0,1.0,@FoxNews,0.0,Facebook's Mark Zuckerberg testifies before Senate committees https://t.co/Il5feaxDRW https://t.co/UKEQTxL4tl,4
404,0.0,Tue Apr 10 18:30:26 +0000 2018,0.0,1.0,@FoxNews,0.0,".@Facebook CEO Mark Zuckerberg testifies before Congress. 

Live blog: https://t.co/Il5feaxDRW https://t.co/OqG4FdSUeZ",5
405,-0.34,Tue Apr 10 18:26:30 +0000 2018,0.167,0.833,@FoxNews,0.0,Los Angeles painting city streets white in bid to combat climate change https://t.co/wnrEqTzmCW,6
406,0.0,Tue Apr 10 18:16:27 +0000 2018,0.0,1.0,@FoxNews,0.0,LIVE BLOG: Facebook's Mark Zuckerberg testifies before Senate committees https://t.co/Il5feaxDRW,7
407,0.0,Tue Apr 10 18:01:22 +0000 2018,0.0,1.0,@FoxNews,0.0,Awaiting: @WhiteHouse briefing and Mark Zuckerberg hearing https://t.co/hsmssS2hbP,8
408,-0.8658,Tue Apr 10 17:45:00 +0000 2018,0.409,0.591,@FoxNews,0.0,"T.J. Miller arrested at NYC airport after making false bomb threat on Amtrak train, officials say https://t.co/YuMd5KbZLG",9
409,0.2023,Tue Apr 10 17:34:51 +0000 2018,0.127,0.696,@FoxNews,0.177,Puppy in Texas Rescued After Getting Head Stuck in Car Wheel https://t.co/rJwe7uUEpy https://t.co/Dtayq6fKz3,10
410,0.4019,Tue Apr 10 17:34:04 +0000 2018,0.141,0.604,@FoxNews,0.255,"Tennessee woman says 'it's a miracle' her wallet, purse blocked bullets https://t.co/TW61TsvxIR",11
411,-0.5574,Tue Apr 10 17:14:02 +0000 2018,0.217,0.783,@FoxNews,0.0,TN Communities Hold Vigils for Illegal Immigrants Nabbed by ICE at Meatpacking Plant https://t.co/GJ3Ix2IQNB,12
412,0.0,Tue Apr 10 17:06:37 +0000 2018,0.0,1.0,@FoxNews,0.0,Obamas won't be attending Meghan Markle and Prince Harry's wedding https://t.co/7bTlBnFsCa,13
413,0.6486,Tue Apr 10 16:50:47 +0000 2018,0.14,0.468,@FoxNews,0.392,Starbucks baristas celebrate engagement with coffee-filled photo shoot (via @JaninePuhak) https://t.co/tWt3f52imV,14
414,0.4767,Tue Apr 10 16:38:44 +0000 2018,0.0,0.659,@FoxNews,0.341,.@FLOTUS comforts child who spilled water https://t.co/BERxpZCGXY,15
415,0.6249,Tue Apr 10 16:33:47 +0000 2018,0.0,0.745,@FoxNews,0.255,Sen. @RandPaul: FBI Raid on Trump's Attorney Was 'Great Overstep' by Mueller https://t.co/TVaz6Q6N9r,16
416,-0.5106,Tue Apr 10 16:24:59 +0000 2018,0.309,0.537,@FoxNews,0.154,.@POTUS: “We’re making sure that terrorism funding is stopped.” https://t.co/781KLXUBgk,17
417,0.4939,Tue Apr 10 15:47:54 +0000 2018,0.0,0.789,@FoxNews,0.211,"Amber Heard donates $7M Johnny Depp divorce settlement to children's hospital, charities https://t.co/JJXSWTKBgc",18
418,0.0,Tue Apr 10 15:39:38 +0000 2018,0.0,1.0,@FoxNews,0.0,Former #Trump administration officials: A list of notable departures https://t.co/0YfN6m9FGX,19
419,0.3818,Tue Apr 10 15:38:34 +0000 2018,0.0,0.843,@FoxNews,0.157,.@SenJohnKennedy: “It seems to me that Facebook has an obligation to protect people’s data.” https://t.co/G4uvFBgNSQ,20
420,-0.1027,Tue Apr 10 15:37:19 +0000 2018,0.149,0.851,@FoxNews,0.0,Would you pay $20 million for a license plate? https://t.co/jcn7gsDwtd,21
421,0.4588,Tue Apr 10 15:25:50 +0000 2018,0.0,0.765,@FoxNews,0.235,.@SenJohnKennedy: “I don’t want to have to regulate Facebook. Clearly though we have a problem.” https://t.co/Tk5PHNmg8n,22
422,-0.6486,Tue Apr 10 15:15:00 +0000 2018,0.301,0.699,@FoxNews,0.0,6 dead when Arizona plane crashes shortly after takeoff (via @travfed)  https://t.co/ARuWr8WJ2V,23
423,0.34,Tue Apr 10 15:10:17 +0000 2018,0.0,0.806,@FoxNews,0.194,Awaiting U.N. Security Council Vote on Syria; @EricShawnTV reports https://t.co/ZyUcHIjt9z https://t.co/BIHnjDOI1D,24
424,-0.296,Tue Apr 10 15:05:00 +0000 2018,0.3,0.471,@FoxNews,0.229,Popular Black Lives Matter Facebook page exposed as fraud https://t.co/5LEm09NrrM (via @christocarbone),25
425,0.4215,Tue Apr 10 18:45:15 +0000 2018,0.0,0.851,@FoxNews,0.149,.@SenFeinstein to Mark Zuckerberg: “You have a real opportunity this afternoon to lead the industry and demonstrate… https://t.co/2ETQv4jfo9,26
426,0.34,Tue Apr 10 18:39:01 +0000 2018,0.0,0.805,@FoxNews,0.195,".@SenJohnThune: “Today’s hearing is extraordinary…In many respects, Facebook’s incredible reach is why we’re here t… https://t.co/SXchuXamIp",27
427,0.0,Tue Apr 10 18:31:43 +0000 2018,0.0,1.0,@FoxNews,0.0,Feds request documents from Trump Organization related to Michael Cohen's payment to Stormy Daniels - via… https://t.co/nKtJciJBCd,28
428,0.0,Tue Apr 10 18:31:22 +0000 2018,0.0,1.0,@FoxNews,0.0,Facebook's Mark Zuckerberg testifies before Senate committees https://t.co/Il5feaxDRW https://t.co/UKEQTxL4tl,29
429,0.0,Tue Apr 10 18:30:26 +0000 2018,0.0,1.0,@FoxNews,0.0,".@Facebook CEO Mark Zuckerberg testifies before Congress. 

Live blog: https://t.co/Il5feaxDRW https://t.co/OqG4FdSUeZ",30
430,-0.34,Tue Apr 10 18:26:30 +0000 2018,0.167,0.833,@FoxNews,0.0,Los Angeles painting city streets white in bid to combat climate change https://t.co/wnrEqTzmCW,31
431,0.0,Tue Apr 10 18:16:27 +0000 2018,0.0,1.0,@FoxNews,0.0,LIVE BLOG: Facebook's Mark Zuckerberg testifies before Senate committees https://t.co/Il5feaxDRW,32
432,0.0,Tue Apr 10 18:01:22 +0000 2018,0.0,1.0,@FoxNews,0.0,Awaiting: @WhiteHouse briefing and Mark Zuckerberg hearing https://t.co/hsmssS2hbP,33
433,-0.8658,Tue Apr 10 17:45:00 +0000 2018,0.409,0.591,@FoxNews,0.0,"T.J. Miller arrested at NYC airport after making false bomb threat on Amtrak train, officials say https://t.co/YuMd5KbZLG",34
434,0.2023,Tue Apr 10 17:34:51 +0000 2018,0.127,0.696,@FoxNews,0.177,Puppy in Texas Rescued After Getting Head Stuck in Car Wheel https://t.co/rJwe7uUEpy https://t.co/Dtayq6fKz3,35
435,0.4019,Tue Apr 10 17:34:04 +0000 2018,0.141,0.604,@FoxNews,0.255,"Tennessee woman says 'it's a miracle' her wallet, purse blocked bullets https://t.co/TW61TsvxIR",36
436,-0.5574,Tue Apr 10 17:14:02 +0000 2018,0.217,0.783,@FoxNews,0.0,TN Communities Hold Vigils for Illegal Immigrants Nabbed by ICE at Meatpacking Plant https://t.co/GJ3Ix2IQNB,37
437,0.0,Tue Apr 10 17:06:37 +0000 2018,0.0,1.0,@FoxNews,0.0,Obamas won't be attending Meghan Markle and Prince Harry's wedding https://t.co/7bTlBnFsCa,38
438,0.6486,Tue Apr 10 16:50:47 +0000 2018,0.14,0.468,@FoxNews,0.392,Starbucks baristas celebrate engagement with coffee-filled photo shoot (via @JaninePuhak) https://t.co/tWt3f52imV,39
439,0.4767,Tue Apr 10 16:38:44 +0000 2018,0.0,0.659,@FoxNews,0.341,.@FLOTUS comforts child who spilled water https://t.co/BERxpZCGXY,40
440,0.6249,Tue Apr 10 16:33:47 +0000 2018,0.0,0.745,@FoxNews,0.255,Sen. @RandPaul: FBI Raid on Trump's Attorney Was 'Great Overstep' by Mueller https://t.co/TVaz6Q6N9r,41
441,-0.5106,Tue Apr 10 16:24:59 +0000 2018,0.309,0.537,@FoxNews,0.154,.@POTUS: “We’re making sure that terrorism funding is stopped.” https://t.co/781KLXUBgk,42
442,0.4939,Tue Apr 10 15:47:54 +0000 2018,0.0,0.789,@FoxNews,0.211,"Amber Heard donates $7M Johnny Depp divorce settlement to children's hospital, charities https://t.co/JJXSWTKBgc",43
443,0.0,Tue Apr 10 15:39:38 +0000 2018,0.0,1.0,@FoxNews,0.0,Former #Trump administration officials: A list of notable departures https://t.co/0YfN6m9FGX,44
444,0.3818,Tue Apr 10 15:38:34 +0000 2018,0.0,0.843,@FoxNews,0.157,.@SenJohnKennedy: “It seems to me that Facebook has an obligation to protect people’s data.” https://t.co/G4uvFBgNSQ,45
445,-0.1027,Tue Apr 10 15:37:19 +0000 2018,0.149,0.851,@FoxNews,0.0,Would you pay $20 million for a license plate? https://t.co/jcn7gsDwtd,46
446,0.4588,Tue Apr 10 15:25:50 +0000 2018,0.0,0.765,@FoxNews,0.235,.@SenJohnKennedy: “I don’t want to have to regulate Facebook. Clearly though we have a problem.” https://t.co/Tk5PHNmg8n,47
447,-0.6486,Tue Apr 10 15:15:00 +0000 2018,0.301,0.699,@FoxNews,0.0,6 dead when Arizona plane crashes shortly after takeoff (via @travfed)  https://t.co/ARuWr8WJ2V,48
448,0.34,Tue Apr 10 15:10:17 +0000 2018,0.0,0.806,@FoxNews,0.194,Awaiting U.N. Security Council Vote on Syria; @EricShawnTV reports https://t.co/ZyUcHIjt9z https://t.co/BIHnjDOI1D,49
449,-0.296,Tue Apr 10 15:05:00 +0000 2018,0.3,0.471,@FoxNews,0.229,Popular Black Lives Matter Facebook page exposed as fraud https://t.co/5LEm09NrrM (via @christocarbone),50
450,0.0258,Tue Apr 10 15:02:48 +0000 2018,0.156,0.68,@FoxNews,0.163,"Homeland Security Adviser Tom Bossert resigns, White House says - via @brookefoxnews 
https://t.co/yZpJ4fnQca",51
451,-0.34,Tue Apr 10 14:54:56 +0000 2018,0.156,0.844,@FoxNews,0.0,Tennessee college senior defends posing for graduation picture with gun in her waistband https://t.co/c2J6kUR9Mt,52
452,0.0258,Tue Apr 10 14:51:57 +0000 2018,0.181,0.63,@FoxNews,0.189,"Homeland Security Adviser Tom Bossert resigns, White House says https://t.co/KfE9TCOPik",53
453,0.0,Tue Apr 10 14:50:55 +0000 2018,0.179,0.641,@FoxNews,0.179,Rare Titanic love letter up for auction offers insight into life on the doomed ocean liner https://t.co/1LpbaSGD7V,54
454,-0.6369,Tue Apr 10 14:42:00 +0000 2018,0.441,0.395,@FoxNews,0.164,Stocks surge as fears of trade war ease https://t.co/qACcop2qJo,55
455,0.0258,Tue Apr 10 14:39:24 +0000 2018,0.168,0.657,@FoxNews,0.175,"Homeland Security Adviser Tom Bossert resigns, White House says https://t.co/XT4zAgm28q https://t.co/A8CSrtqTAK",56
456,0.0258,Tue Apr 10 14:25:27 +0000 2018,0.146,0.701,@FoxNews,0.153,"BREAKING NEWS: Homeland Security Adviser Tom Bossert resigns, White House says https://t.co/XT4zAgm28q https://t.co/JI2TLsxz5z",57
457,0.0,Tue Apr 10 14:16:22 +0000 2018,0.0,1.0,@FoxNews,0.0,"Life-sized cutouts depicting Facebook CEO Mark Zuckerberg wearing ""Fix Fakebook"" T-shirts are displayed by an advoc… https://t.co/9qwPeQqGUl",58
458,0.128,Tue Apr 10 14:11:42 +0000 2018,0.0,0.909,@FoxNews,0.091,"Moments ago, President @realDonaldTrump tweeted about hosting America’s senior defense and military leaders for din… https://t.co/u4bNIAYrBW",59
459,-0.4019,Tue Apr 10 14:05:55 +0000 2018,0.197,0.803,@FoxNews,0.0,"Florida motorcyclist rammed, driven off road by mystery driver during dispute https://t.co/tVEdOMxE8q",60
460,0.0,Tue Apr 10 14:03:14 +0000 2018,0.0,1.0,@FoxNews,0.0,Trump's National Guard request for US-Mexico border draws response from surrounding states https://t.co/yY8vBnKM5X,61
461,0.0,Tue Apr 10 14:01:32 +0000 2018,0.0,1.0,@FoxNews,0.0,"RT @FoxBusiness: Kroger to hire 11,000 employees and invest $500 million in associate wages, training and development over the next three y…",62
462,0.6326,Tue Apr 10 14:00:10 +0000 2018,0.0,0.812,@FoxNews,0.188,.@RandPaul: “Scott Pruitt has really been the champion for deregulation and deregulation has been a big part in our… https://t.co/6y6odhIpvV,63
463,0.0,Tue Apr 10 13:56:50 +0000 2018,0.0,1.0,@FoxNews,0.0,.@RandPaul: “We never should have had Mueller in the first place because we’ve given too much power to a prosecutor… https://t.co/iDGMQofVo8,64
464,0.6597,Tue Apr 10 13:53:04 +0000 2018,0.0,0.735,@FoxNews,0.265,".@RandPaul: “Going after someone’s personal attorney is a great overstep, I think, in the authority of the prosecut… https://t.co/t11ydWzAf6",65
465,-0.2263,Tue Apr 10 13:44:26 +0000 2018,0.147,0.853,@FoxNews,0.0,.@POTUS cancels trip to South America to oversee 'response to Syria' https://t.co/C2mhUdTcms,66
466,0.0,Tue Apr 10 13:10:00 +0000 2018,0.0,1.0,@FoxNews,0.0,Girls leap for their lives from burning balcony after New Jersey building inferno breaks out https://t.co/LNUw1DR86L,67
467,0.0,Tue Apr 10 13:00:42 +0000 2018,0.0,1.0,@FoxNews,0.0,.@Judgenap: Cohen Could Be 'Squeezed' for Info on Alleged Trump-Russia Collusion https://t.co/4xzFnJGxac,68
468,-0.2263,Tue Apr 10 12:58:28 +0000 2018,0.101,0.899,@FoxNews,0.0,RT @FoxBusiness: NFL legend Joe Gibbs on anthem protests: ‘A lot of people sacrificed for that flag’ https://t.co/zqiWwnG5WT,69
469,0.0772,Tue Apr 10 12:50:37 +0000 2018,0.0,0.92,@FoxNews,0.08,"OPINION: Want jobs? Nebraska reforms have more people working, fewer on welfare and food stamps https://t.co/TvM5wFwAE3",70
470,0.34,Tue Apr 10 12:50:10 +0000 2018,0.0,0.876,@FoxNews,0.124,".@dougducey: “To secure the border… we’re going to need technology, we’re going to need that physical barrier.” https://t.co/pt1GM1xQZ4",71
471,0.4215,Tue Apr 10 12:43:53 +0000 2018,0.0,0.865,@FoxNews,0.135,.@dougducey on sending the @USNationalGuard to the border: “This is all about public safety. We’re talking about se… https://t.co/xa4fwUflSI,72
472,0.0,Tue Apr 10 12:42:17 +0000 2018,0.0,1.0,@FoxNews,0.0,.@ChuckGrassley: “[Cambridge Analytica] tapped into Facebook and got this information probably a year before there… https://t.co/tiIRwPaUtD,73
473,0.4509,Tue Apr 10 12:22:10 +0000 2018,0.118,0.661,@FoxNews,0.221,Jonathan Turley: “The president has to be very careful. The greatest danger that he faces is not Michael Cohen as d… https://t.co/Qx2Fe3VucN,74
474,-0.296,Tue Apr 10 12:13:32 +0000 2018,0.18,0.82,@FoxNews,0.0,China files trade complaint against US over steel tariffs https://t.co/xjM8jl3tmY https://t.co/kgAskc4Wxn,75
475,0.0,Tue Apr 10 12:12:44 +0000 2018,0.0,1.0,@FoxNews,0.0,Crews Start New Border Wall in New Mexico https://t.co/B2Fx5ZpG49,76
476,0.3412,Tue Apr 10 12:08:26 +0000 2018,0.0,0.806,@FoxNews,0.194,OPINION: Cal Thomas: Six reasons Trump should not abandon Syria https://t.co/sXbegr94x4,77
477,-0.296,Tue Apr 10 11:57:41 +0000 2018,0.104,0.896,@FoxNews,0.0,.@FLGovScott: “This concept of career politicians makes no sense in this country… Why don’t we have term limits for… https://t.co/tQk83lMmUx,78
478,0.0,Tue Apr 10 11:42:07 +0000 2018,0.0,1.0,@FoxNews,0.0,".@RepMarkMeadows: “Enough is enough, let’s get the documents… and if this attorney general and deputy attorney gene… https://t.co/uxX5DrR2Hc",79
479,0.4767,Tue Apr 10 11:29:35 +0000 2018,0.0,0.659,@FoxNews,0.341,.@FLOTUS comforts child who spilled water https://t.co/A2ugWnRDTk,80
480,0.128,Tue Apr 10 11:00:04 +0000 2018,0.0,0.88,@FoxNews,0.12,"Exclusive look inside military operations at the southern border, @GriffJenkins reports https://t.co/PdDg08wJGw",81
481,-0.5859,Tue Apr 10 10:41:17 +0000 2018,0.324,0.676,@FoxNews,0.0,A drunk tourist accidentally climbed a mountain while trying to find his hotel https://t.co/Q8C7QttQ6f,82
482,-0.3612,Tue Apr 10 10:40:32 +0000 2018,0.296,0.566,@FoxNews,0.138,The Latest: Syrian troops on alert amid fear of US strike https://t.co/leU6xKZUi5,83
483,0.4019,Tue Apr 10 10:37:10 +0000 2018,0.0,0.856,@FoxNews,0.144,"Former DEA special agent Javier Pena on opioids: ""We need to get ahead of this problem."" https://t.co/KuHYgYqqiS",84
484,-0.0258,Tue Apr 10 10:32:28 +0000 2018,0.068,0.932,@FoxNews,0.0,JetBlue flight attendant who ditched 60 pounds of cocaine at airport sentenced to time served https://t.co/hlvtDJLr9A,85
485,-0.5812,Tue Apr 10 10:26:15 +0000 2018,0.254,0.746,@FoxNews,0.0,".@SebGorka on chemical attack in Syria: ""We cannot allow this taboo to be persistently broken.""… https://t.co/u2wCBIFKDl",86
486,-0.3818,Tue Apr 10 10:21:33 +0000 2018,0.206,0.794,@FoxNews,0.0,OPINION: Has the California backlash against liberal craziness finally begun? https://t.co/qfrnE8DGds,87
487,0.0,Tue Apr 10 10:19:15 +0000 2018,0.0,1.0,@FoxNews,0.0,"Car slams into Texas home, triggering gas explosion and injuring 5 people https://t.co/AfkA6U6zNh",88
488,0.0,Tue Apr 10 10:17:22 +0000 2018,0.147,0.705,@FoxNews,0.147,National Park Service abandons plan to increase entrance fees after public backlash https://t.co/UO3gHNelHk,89
489,-0.7906,Tue Apr 10 10:06:39 +0000 2018,0.412,0.588,@FoxNews,0.0,"Syrian government forces  preparing for possible US attack, war monitors say https://t.co/oo4a5z2AMR",90
490,-0.0258,Tue Apr 10 10:01:20 +0000 2018,0.091,0.909,@FoxNews,0.0,"2 men sentenced to probation for gang-rape of 13-year-old girl, triggering backlash https://t.co/OuGpYO36lK",91
491,0.5267,Tue Apr 10 09:58:48 +0000 2018,0.076,0.696,@FoxNews,0.228,Don Knotts' daughter said she had to leave his deathbed to laugh https://t.co/03x8fwXlNk,92
492,0.0,Tue Apr 10 09:52:57 +0000 2018,0.0,1.0,@FoxNews,0.0,".@FLGovScott announces Senate campaign, says Washington is ‘broken’ https://t.co/uN0vMZbxbg https://t.co/56FqmheIMf",93
493,0.0,Tue Apr 10 09:42:25 +0000 2018,0.0,1.0,@FoxNews,0.0,Authorities release Austin bombing investigation documents https://t.co/jd9x5mU7vM https://t.co/GzkMoNZpqP,94
494,0.128,Tue Apr 10 09:38:46 +0000 2018,0.0,0.88,@FoxNews,0.12,"Exclusive look inside military operations at the southern border, @GriffJenkins reports https://t.co/VVl2YlYItf",95
495,0.0,Tue Apr 10 09:32:12 +0000 2018,0.0,1.0,@FoxNews,0.0,".@TomFitton: ""I don't understand how a decision to raid the office and home of the lawyer of the president of the U… https://t.co/Ppa2OLXYxH",96
496,0.0,Tue Apr 10 09:26:36 +0000 2018,0.0,1.0,@FoxNews,0.0,California withholding assistance as @NationalGuard troops begin arriving at US-Mexico border https://t.co/md0Sx8aL4g,97
497,-0.4767,Tue Apr 10 09:25:44 +0000 2018,0.193,0.807,@FoxNews,0.0,Ground broken on high-priority stretch of #Trump's border wall in New Mexico https://t.co/83ceiVTskW https://t.co/OAB3J8ChHB,98
498,0.0,Tue Apr 10 09:21:29 +0000 2018,0.0,1.0,@FoxNews,0.0,"President #Trump slams @FBI,  calls federal raid on the office of his personal attorney, Michael Cohen, an ""attack… https://t.co/lobaLSs37w",99
499,0.4215,Tue Apr 10 09:14:52 +0000 2018,0.0,0.833,@FoxNews,0.167,"""This should've been done by other presidents.""

President @realDonaldTrump hopes for a diplomatic breakthrough wit… https://t.co/yjprrKkO2A",100
